PLATE_ID;NODE_ID;X;Y;WIDTH;HEIGHT;TYPE;CUT;PARENT
0;0;0;0;6000;3210;-2;0;
0;1;0;0;469;3210;-2;1;0.0
0;2;0;0;469;1119;-1;2;1.0
0;3;0;1119;469;456;63;2;1.0
0;4;0;1575;469;428;-2;2;1.0
0;5;0;1575;440;428;42;3;4.0
0;6;440;1575;29;428;-1;3;4.0
0;7;0;2003;469;456;50;2;1.0
0;8;0;2459;469;345;-2;2;1.0
0;9;0;2459;332;345;47;3;8.0
0;10;332;2459;137;345;-1;3;8.0
0;11;0;2804;469;406;-2;2;1.0
0;12;0;2804;419;406;44;3;11.0
0;13;419;2804;50;406;-1;3;11.0
0;14;469;0;1573;3210;-2;1;0.0
0;15;469;0;1573;60;-1;2;14.0
0;16;469;60;1573;568;-2;2;14.0
0;17;469;60;555;568;69;3;16.0
0;18;1024;60;469;568;-2;3;16.0
0;19;1024;60;469;456;61;4;18.0
0;20;1024;516;469;112;-1;4;18.0
0;21;1493;60;419;568;-2;3;16.0
0;22;1493;60;419;406;45;4;21.0
0;23;1493;466;419;162;-1;4;21.0
0;24;1912;60;130;568;-1;3;16.0
0;25;469;628;1573;1288;-2;2;14.0
0;26;469;628;510;1288;21;3;25.0
0;27;979;628;928;1288;-2;3;25.0
0;28;979;628;928;747;40;4;27.0
0;29;979;1375;928;541;-1;4;27.0
0;30;1907;628;135;1288;-1;3;25.0
0;31;469;1916;1573;1294;18;2;14.0
0;32;2042;0;134;3210;-1;1;0.0
0;33;2176;0;491;3210;-2;1;0.0
0;34;2176;0;491;3013;15;2;33.0
0;35;2176;3013;491;197;-1;2;33.0
0;36;2667;0;3333;3210;-2;1;0.0
0;37;2667;0;3333;627;38;2;36.0
0;38;2667;627;3333;50;-1;2;36.0
0;39;2667;677;3333;1330;-2;2;36.0
0;40;2667;677;2055;1330;37;3;39.0
0;41;4722;677;569;1330;-2;3;39.0
0;42;4722;677;569;556;68;4;41.0
0;43;4722;1233;569;774;-1;4;41.0
0;44;5291;677;634;1330;-2;3;39.0
